Marine Recreational Information Program Query Results

Your Query Parameters:

·Query: MRIP EFFORT DIRECTED TRIP

·Year: 2017 - 2017

·Wave: BY WAVE

·Geographic Area: ATLANTIC COAST BY STATE

·Species: BLUEFISH

·Fishing Mode: ALL MODES BY MODE

·Fishing Area: ALL AREAS BY AREA

·Species Options: PRIMARY TARGET, SECONDARY TARGET, CAUGHT (TYPE A), HARVESTED (TYPE B1), RELEASED (TYPE B2)

PSE (proportional standard error) is automatically included in all outputs. It expresses the standard error of an estimate as a percentage of the estimate and is a

measure of precision.

"Estimate Status","Estimation Methodology","Year","Wave","State","Fishing Mode","Fishing Area","Directed Trips","PSE"
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","SHORE","INLAND",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PARTY BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PARTY BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PARTY BOAT","INLAND",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2017 - 2017)",2017,"JANUARY/FEBRUARY","CONNECTICUT","PRIVATE/RENTAL BOAT","INLAND",".","."
