Marine Recreational Information Program Query Results

Your Query Parameters:

·Query: MRIP EFFORT DIRECTED TRIP

·Year: 2003 - 2003

·Wave: BY WAVE

·Geographic Area: ATLANTIC COAST BY STATE

·Species: BLUEFISH

·Fishing Mode: ALL MODES BY MODE

·Fishing Area: ALL AREAS BY AREA

·Species Options: PRIMARY TARGET, SECONDARY TARGET, CAUGHT (TYPE A), HARVESTED (TYPE B1), RELEASED (TYPE B2)

PSE (proportional standard error) is automatically included in all outputs. It expresses the standard error of an estimate as a percentage of the estimate and is a

measure of precision.

"Estimate Status","Estimation Methodology","Year","Wave","State","Fishing Mode","Fishing Area","Directed Trips","PSE"
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","CONNECTICUT","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","CONNECTICUT","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","CONNECTICUT","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","CONNECTICUT","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","SHORE","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","SHORE","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PARTY/CHARTER BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PARTY/CHARTER BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PARTY/CHARTER BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (<= 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PRIVATE/RENTAL BOAT","OCEAN (> 3 MI)",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","DELAWARE","PRIVATE/RENTAL BOAT","INLAND",".","."
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","FLORIDA","SHORE","OCEAN (<= 3 MI)",420081,25.2
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","FLORIDA","SHORE","INLAND",205332,33.4
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","FLORIDA","CHARTER BOAT","OCEAN (<= 3 MI)",1489,93.6
"FINAL","MRIP (2004 - 2003)",2003,"JANUARY/FEBRUARY","FLORIDA","CHARTER BOAT","OCEAN (> 3 MI)",".","."
